,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
2055,409,"Eritrea, Ethiopia",Government of Eritrea,98,,Government of Ethiopia,97,,1,Common border,2000,2,1,2,1998-05-06,1,1998-05-31,2,1,2000-06-18,5.0,531,,530,,"530, 531",4,18.1
2056,409,"Eritrea, Ethiopia",Government of Eritrea,98,,Government of Ethiopia,97,,1,Common border,2016,1,1,2,1998-05-06,1,2016-06-13,2,1,2016-06-13,2.0,531,,530,,"530, 531",4,18.1
2130,420,"Australia, Iraq, United Kingdom, United States of America","Government of Australia, Government of United Kingdom, Government of United States of America",3822,,Government of Iraq,116,,2,,2003,2,1,2,2003-03-20,1,2003-03-23,1,1,2003-04-28,1.0,"900, 200, 2",,645,,"2, 200, 645, 900","1, 2, 3, 5",18.1
2175,427,"Tanzania, Uganda",Government of Tanzania,92,,Government of Uganda,90,,1,Kagera Salient,1978,1,0,2,1978-11-11,2,1978-11-15,2,1,1978-11-16,1.0,510,,500,,"500, 510",4,18.1
2188,431,"Afghanistan, Russia (Soviet Union)",Government of Afghanistan,130,,Government of Russia (Soviet Union),57,,2,,1979,1,0,2,1979-12-27,1,1979-12-27,1,1,1979-12-28,1.0,700,,365,,"365, 700","1, 3",18.1
2199,435,"Djibouti, Eritrea",Government of Djibouti,96,,Government of Eritrea,98,,1,Common border,2008,1,0,2,2008-06-10,1,2008-06-11,2,1,2008-06-11,2.0,522,,531,,"522, 531",4,18.1
2224,11343,"Egypt, Israel",Government of Egypt,117,,Government of Israel,121,,1,Suez/Sinai,1967,2,1,2,1967-06-05,1,1967-06-05,1,1,1967-06-10,1.0,651,,666,,"651, 666",2,18.1
2225,11343,"Egypt, Israel",Government of Egypt,117,,Government of Israel,121,,1,Suez/Sinai,1969,1,1,2,1967-06-05,1,1969-03-06,1,0,,,651,,666,,"651, 666",2,18.1
2226,11343,"Egypt, Israel",Government of Egypt,117,,Government of Israel,121,,1,Suez/Sinai,1970,1,1,2,1967-06-05,1,1969-03-06,1,1,1970-08-07,1.0,651,,666,,"651, 666",2,18.1
2227,11343,"Egypt, Israel",Government of Egypt,117,,Government of Israel,121,,1,Suez/Sinai,1973,2,1,2,1967-06-05,1,1973-10-06,1,1,1973-10-24,1.0,651,,666,,"651, 666",2,18.1
2247,11348,"South Sudan, Sudan",Government of South Sudan,113,,Government of Sudan,112,,1,Common border,2012,1,0,2,2012-03-27,1,2012-03-27,1,1,2012-12-26,1.0,626,,625,,"625, 626",4,18.1
